id,physics_or_ict,russian,math,individual_achievements,total_score
2224,100,63,100,10,273
2225,55,89,71,0,215
2226,82,93,73,0,248
2227,57,74,73,7,211
2228,89,52,73,5,219
2229,61,91,85,1,238
2230,85,95,99,3,282
2231,58,71,65,8,202
2232,57,91,80,9,237
2233,94,63,98,3,258
2234,70,72,67,8,217
2235,93,77,67,0,237
2236,54,73,72,7,206
2237,81,82,83,1,247
2238,80,95,84,10,269
2239,84,68,78,9,239
2240,73,93,94,1,261
2241,62,79,55,1,197
2242,75,61,68,1,205
2243,56,60,67,1,184
2244,94,59,81,2,236
2245,63,83,90,0,236
2246,68,76,93,8,245
2247,58,80,72,6,216
2248,78,97,91,0,266
2249,68,62,54,0,184
2250,64,83,91,5,243
2251,76,87,71,10,244
2252,91,100,70,7,268
2253,87,92,94,8,281
2254,85,78,79,4,246
2255,86,58,100,4,248
2256,60,100,66,3,229
2257,80,73,68,0,221
2258,59,72,68,7,206
2259,60,89,60,8,217
2260,68,61,61,10,200
2261,100,59,60,3,222
2262,57,52,70,9,188
2263,58,78,66,5,207
2264,61,63,85,0,209
2265,92,70,72,2,236
2266,73,78,84,2,237
2267,84,69,57,0,210
2268,75,81,99,2,257
2269,79,70,59,0,208
2270,97,84,82,5,268
2271,91,95,68,7,261
2272,68,98,86,10,262
2273,59,86,96,7,248
2274,71,94,57,7,229
2275,52,58,93,8,211
2276,57,69,51,6,183
2277,89,64,78,5,236
2278,55,70,53,9,187
2279,91,62,87,8,248
2280,64,100,99,4,267
2281,62,51,55,8,176
2282,78,93,92,1,264
2283,82,75,62,7,226
2284,70,88,88,8,254
2285,53,92,73,6,224
2286,59,95,77,5,236
2287,74,73,50,4,201
2288,72,72,69,7,220
2289,85,55,63,7,210
2290,97,76,78,4,255
2291,60,96,77,6,239
2292,58,87,88,1,234
2293,59,63,69,7,198
2294,83,71,54,9,217
2295,98,74,55,0,227
2296,76,90,67,6,239
2297,61,85,79,9,234
2298,98,58,62,2,220
2299,74,68,85,7,234
2300,52,69,87,4,212
2301,81,85,97,7,270
2302,64,51,100,0,215
2303,59,66,69,10,204
2304,90,80,57,10,237
2305,92,68,76,2,238
2306,81,94,91,3,269
2307,51,57,98,4,210
2308,81,54,88,5,228
2309,87,80,86,6,259
2310,66,90,93,7,256
2311,94,57,73,8,232
2312,96,86,51,4,237
2313,60,87,53,2,202
2314,70,79,94,2,245
2315,72,60,53,4,189
2316,73,76,90,5,244
2317,53,68,68,8,197
2318,90,54,82,3,229
2319,99,90,61,1,251
2320,88,98,60,8,254
2321,70,70,93,4,237
2322,67,93,94,5,259
2323,56,84,87,5,232
2324,59,50,58,8,175
2325,68,73,99,7,247
2326,76,71,60,1,208
2327,63,59,82,3,207
2328,62,100,85,9,256
2329,94,83,84,8,269
2330,94,98,57,6,255
2331,79,54,57,2,192
2332,51,80,72,4,207
2333,94,73,58,7,232
2334,88,83,98,5,274
2335,61,95,69,0,225
2336,97,57,64,2,220
2337,94,59,94,3,250
2338,69,58,63,2,192
2339,55,77,94,1,227
2340,54,51,99,7,211
2341,98,77,52,3,230
2342,56,52,100,10,218
2343,82,87,53,7,229
2344,57,66,52,1,176
2345,69,92,50,1,212
2346,100,57,88,3,248
2347,87,62,61,10,220
2348,72,51,55,2,180
2349,97,67,87,5,256
2350,72,60,82,9,223
2351,65,82,86,1,234
2352,56,87,98,0,241
2353,83,63,95,3,244
2354,68,60,98,8,234
2355,50,96,56,3,205
2356,82,95,80,5,262
2357,94,87,61,7,249
2358,93,56,61,5,215
2359,74,77,63,8,222
2360,64,76,57,5,202
2361,57,79,57,8,201
2362,58,81,98,5,242
2363,95,68,85,0,248
2364,55,70,81,1,207
2365,74,68,79,9,230
2366,97,69,93,7,266
2367,64,85,76,4,229
2368,77,62,54,7,200
2369,93,73,61,0,227
2370,93,81,93,1,268
2371,75,78,83,10,246
2372,93,55,57,2,207
2373,75,75,94,9,253
2374,56,97,60,1,214
2375,73,62,71,3,209
2376,88,75,57,3,223
2377,77,96,81,4,258
2378,98,95,99,9,301
2379,87,67,98,10,262
2380,75,72,80,10,237
2381,88,75,81,8,252
2382,67,59,99,7,232
2383,56,57,66,7,186
2384,81,64,90,2,237
2385,51,56,97,0,204
2386,54,81,93,0,228
2387,61,74,88,10,233
2388,70,59,69,9,207
2389,89,56,98,1,244
2390,92,98,83,7,280
2391,100,79,62,4,245
2392,92,81,81,8,262
2393,66,84,71,8,229
2394,84,51,98,0,233
2395,77,57,74,7,215
2396,70,74,78,7,229
2397,52,52,61,8,173
2398,92,99,69,2,262
2399,81,77,58,4,220
2400,95,74,81,1,251
2401,86,93,81,10,270
2402,85,93,84,9,271
2403,80,80,85,2,247
2404,82,53,75,4,214
2405,81,87,74,9,251
2406,93,72,99,4,268
2407,70,53,51,9,183
2408,52,58,73,5,188
2409,97,87,51,10,245
2410,71,74,56,6,207
2411,72,72,76,5,225
2412,53,92,65,3,213
2413,65,91,69,9,234
2414,55,94,54,4,207
2415,57,71,60,0,188
2416,84,70,52,7,213
2417,92,77,86,8,263
2418,76,67,51,7,201
2419,87,51,70,6,214
2420,86,74,70,9,239
2421,56,81,56,10,203
2422,63,71,81,8,223
2423,98,92,71,2,263
2424,89,69,73,6,237
2425,62,81,90,1,234
2426,84,63,68,4,219
2427,53,69,86,6,214
2428,64,89,97,1,251
2429,95,87,56,9,247
2430,71,67,54,9,201
2431,83,80,77,3,243
2432,72,100,54,10,236
2433,69,82,69,6,226
2434,92,84,70,3,249
2435,76,75,66,9,226
2436,82,79,92,8,261
2437,61,51,90,8,210
2438,61,86,81,3,231
2439,92,97,79,4,272
2440,90,84,89,6,269
2441,86,96,90,0,272
2442,83,62,73,7,225
2443,59,65,59,10,193
2444,98,69,77,6,250
2445,70,54,90,3,217
2446,76,67,68,10,221
2447,60,66,93,9,228
2448,65,75,65,1,206
2449,59,62,51,3,175
2450,69,79,81,8,237
2451,77,77,91,0,245
2452,62,60,67,2,191
2453,51,66,100,4,221
2454,92,85,61,10,248
2455,52,96,81,0,229
2456,53,55,70,9,187
2457,69,54,76,5,204
2458,92,92,55,6,245
2459,96,58,65,1,220
2460,86,97,82,1,266
2461,83,92,87,8,270
2462,66,81,55,3,205
2463,88,57,99,5,249
2464,71,87,97,6,261
2465,97,97,65,6,265
2466,63,59,56,2,180
2467,63,67,78,6,214
2468,66,87,53,7,213
2469,84,73,94,1,252
2470,70,84,77,7,238
2471,93,65,67,2,227
2472,73,80,95,5,253
2473,69,51,91,9,220
2474,52,97,92,0,241
2475,94,100,92,3,289
2476,66,85,74,4,229
2477,90,94,73,10,267
2478,57,84,65,7,213
2479,74,50,75,4,203
2480,69,55,98,3,225
2481,69,63,60,7,199
2482,90,70,99,10,269
2483,76,100,52,4,232
2484,55,99,81,7,242
2485,97,76,71,6,250
2486,56,60,94,4,214
2487,82,54,72,6,214
2488,88,96,85,5,274
2489,79,94,51,0,224
2490,91,91,61,10,253
2491,78,100,91,2,271
2492,50,75,62,10,197
2493,69,70,86,1,226
2494,57,60,65,8,190
2495,95,99,91,2,287
2496,88,93,76,5,262
2497,78,80,97,2,257
2498,66,61,93,9,229
2499,70,68,62,1,201
2500,76,73,61,6,216
2501,74,86,64,0,224
2502,51,85,91,9,236
2503,90,64,55,7,216
2504,62,66,94,2,224
2505,53,75,89,6,223
2506,88,66,59,1,214
2507,73,60,86,1,220
2508,50,95,83,6,234
2509,99,79,93,7,278
2510,57,64,95,3,219
2511,62,100,67,4,233
2512,97,81,74,2,254
2513,77,63,88,3,231
2514,68,96,93,3,260
2515,76,61,76,2,215
2516,51,68,66,3,188
2517,89,78,65,5,237
2518,87,93,91,7,278
2519,55,50,80,2,187
2520,70,94,75,10,249
2521,63,95,74,6,238
2522,97,88,66,1,252
2523,56,85,53,0,194
2524,71,65,80,5,221
2525,88,92,88,0,268
2526,50,66,82,9,207
2527,74,69,75,10,228
2528,73,58,85,0,216
2529,87,61,66,2,216
2530,82,81,71,7,241
2531,58,55,70,8,191
2532,77,59,66,1,203
2533,70,52,58,7,187
2534,67,97,73,6,243
2535,68,66,89,4,227
2536,83,70,77,2,232
2537,70,97,81,2,250
2538,85,92,90,7,274
2539,53,62,59,0,174
2540,64,61,52,7,184
2541,66,60,95,7,228
2542,77,57,81,0,215
2543,78,72,95,8,253
2544,81,79,81,1,242
2545,96,59,57,5,217
2546,55,63,68,2,188
2547,60,97,82,4,243
2548,86,92,87,3,268
2549,87,50,83,9,229
2550,61,76,54,3,194
2551,99,81,93,1,274
2552,71,51,68,10,200
2553,93,57,75,5,230
2554,87,56,70,2,215
2555,51,55,79,10,195
2556,80,79,90,4,253
2557,88,92,50,5,235
2558,52,91,89,7,239
2559,70,96,96,9,271
2560,58,63,53,10,184
2561,68,70,53,1,192
2562,85,88,74,1,248
2563,75,66,61,3,205
2564,99,75,55,0,229
2565,63,60,74,6,203
2566,68,91,98,10,267
2567,59,57,69,7,192
2568,77,97,69,10,253
2569,88,58,72,10,228
2570,56,73,82,3,214
2571,81,78,74,7,240
2572,67,86,88,6,247
2573,55,98,77,5,235
2574,89,61,77,10,237
2575,77,55,52,8,192
2576,71,79,93,3,246
2577,91,93,95,2,281
2578,81,83,90,10,264
2579,83,55,68,7,213
2580,77,55,80,4,216
2581,59,58,93,4,214
2582,65,83,77,4,229
2583,86,53,85,1,225
2584,52,82,56,8,198
2585,77,76,56,7,216
2586,92,96,86,4,278
2587,72,66,87,1,226
2588,99,82,51,1,233
2589,97,92,79,2,270
2590,100,61,75,0,236
2591,55,76,95,4,230
2592,70,87,96,7,260
2593,98,92,78,9,277
2594,66,71,61,3,201
2595,61,55,97,9,222
2596,66,93,56,6,221
2597,84,51,50,6,191
2598,57,50,60,10,177
2599,80,79,94,6,259
2600,92,97,88,7,284
2601,69,89,89,5,252
2602,94,93,94,10,291
2603,75,69,55,2,201
2604,58,50,62,1,171
2605,51,94,62,0,207
2606,63,80,91,2,236
2607,91,65,77,10,243
2608,100,84,62,1,247
2609,69,99,79,2,249
2610,80,77,51,1,209
2611,60,59,97,7,223
2612,81,80,51,7,219
2613,87,65,62,4,218
2614,86,75,53,5,219
2615,50,56,90,6,202
2616,76,81,97,9,263
2617,88,96,85,4,273
2618,52,81,75,7,215
2619,82,87,96,9,274
2620,93,81,64,0,238
2621,83,51,77,9,220
2622,70,85,54,4,213
2623,91,76,80,1,248
2624,81,89,91,5,266
2625,78,94,77,0,249
2626,60,68,96,3,227
2627,80,72,78,3,233
2628,82,64,87,10,243
2629,71,88,95,10,264
2630,79,58,68,6,211
2631,76,93,91,5,265
2632,100,80,60,9,249
2633,63,68,94,1,226
2634,92,80,58,2,232
2635,62,60,88,7,217
2636,56,100,76,7,239
2637,69,65,63,8,205
2638,53,51,72,4,180
2639,72,93,60,2,227
2640,82,52,54,5,193
2641,77,57,89,3,226
2642,57,85,64,7,213
2643,66,71,100,5,242
2644,99,52,99,8,258
2645,67,59,94,8,228
2646,88,92,56,0,236
2647,78,79,98,1,256
2648,56,100,89,9,254
2649,100,56,85,0,241
2650,82,56,60,10,208
2651,57,63,73,2,195
2652,96,68,95,7,266
2653,98,82,81,1,262
2654,59,91,73,5,228
2655,58,57,62,7,184
2656,76,99,99,0,274
2657,65,80,71,4,220
2658,82,60,55,4,201
2659,73,95,98,6,272
2660,73,90,92,3,258
2661,59,98,98,8,263
2662,76,100,64,2,242
2663,77,76,76,7,236
2664,83,100,93,5,281
2665,51,78,59,0,188
2666,95,83,54,1,233
2667,71,70,75,2,218
2668,77,53,75,0,205
2669,92,91,59,9,251
2670,53,90,95,10,248
2671,83,68,76,6,233
2672,93,94,85,4,276
2673,96,97,70,5,268
2674,50,67,83,9,209
2675,59,94,75,7,235
2676,91,63,84,9,247
2677,100,89,91,7,287
2678,94,72,100,10,276
2679,75,99,62,4,240
2680,55,52,84,5,196
2681,74,96,96,2,268
2682,83,84,68,3,238
2683,55,82,85,4,226
2684,83,71,98,10,262
2685,60,51,51,8,170
2686,87,66,65,4,222
2687,96,77,82,1,256
2688,96,53,73,4,226
2689,90,82,72,1,245
2690,53,98,91,1,243
2691,78,69,86,0,233
2692,79,71,65,9,224
2693,86,95,90,10,281
2694,84,88,64,5,241
2695,69,68,92,9,238
2696,93,58,95,6,252
2697,83,97,65,1,246
2698,70,83,87,3,243
2699,99,73,79,1,252
2700,59,95,77,6,237
2701,55,55,53,6,169
2702,58,80,63,7,208
2703,54,73,93,8,228
2704,75,87,85,8,255
2705,99,75,66,9,249
2706,81,90,77,7,255
2707,94,81,96,6,277
2708,60,59,82,2,203
2709,81,95,79,2,257
2710,95,82,83,1,261
2711,94,63,79,7,243
2712,52,97,60,8,217
2713,73,57,88,6,224
2714,57,57,73,9,196
2715,68,52,83,2,205
2716,57,73,69,5,204
2717,69,68,81,0,218
2718,100,59,59,9,227
2719,76,53,69,4,202
2720,63,61,97,7,228
2721,50,57,85,5,197
2722,54,52,76,7,189
2723,86,69,86,7,248
2724,71,100,74,7,252
2725,96,88,58,2,244
2726,82,90,79,7,258
2727,92,78,59,5,234
2728,55,89,92,9,245
2729,76,74,64,6,220
2730,71,84,52,10,217
2731,78,97,67,10,252
2732,55,60,95,0,210
2733,86,90,100,4,280
2734,85,91,57,10,243
2735,85,55,62,9,211
2736,84,86,98,0,268
2737,86,83,62,7,238
2738,82,51,57,10,200
2739,84,61,51,4,200
2740,100,63,65,9,237
2741,78,55,84,9,226
2742,70,75,87,0,232
2743,81,51,71,6,209
2744,61,76,51,8,196
2745,70,74,66,1,211
2746,57,56,84,2,199
2747,68,59,61,4,192
2748,99,55,59,4,217
2749,76,93,60,0,229
2750,89,70,61,0,220
2751,95,53,69,6,223
2752,56,70,59,6,191
2753,70,66,74,1,211
2754,53,62,65,9,189
2755,87,65,81,8,241
2756,98,82,74,1,255
2757,67,53,70,7,197
2758,85,76,54,7,222
2759,51,76,90,3,220
2760,51,67,85,9,212
2761,93,56,65,8,222
2762,91,100,58,4,253
2763,86,76,78,1,241
2764,90,82,63,2,237
2765,73,84,60,3,220
2766,84,77,85,7,253
2767,52,50,79,9,190
2768,68,91,60,0,219
2769,53,80,67,9,209
2770,66,93,74,5,238
2771,90,63,87,8,248
2772,68,52,60,8,188
2773,86,54,69,1,210
2774,75,94,57,2,228
2775,96,85,67,6,254
2776,63,89,82,5,239
2777,93,71,90,4,258
2778,98,95,78,4,275
2779,65,92,70,5,232
2780,63,79,88,5,235
2781,51,94,58,10,213
2782,50,88,80,0,218
2783,50,93,61,6,210
2784,85,94,95,7,281
2785,98,75,84,1,258
2786,100,91,91,1,283
2787,84,51,92,7,234
2788,93,57,72,6,228
2789,88,72,74,2,236
2790,99,94,50,1,244
2791,79,73,62,7,221
2792,50,64,97,0,211
2793,98,67,93,5,263
2794,62,55,89,10,216
2795,69,95,64,3,231
2796,81,73,52,4,210
2797,81,95,95,9,280
2798,63,50,62,10,185
2799,75,57,67,9,208
2800,82,81,60,8,231
2801,62,92,97,9,260
2802,93,93,88,9,283
2803,61,54,87,2,204
2804,97,54,58,4,213
2805,86,64,83,4,237
2806,62,93,51,10,216
2807,84,89,66,10,249
2808,85,79,50,6,220
2809,91,93,91,0,275
2810,70,77,76,4,227
2811,57,93,83,7,240
2812,81,73,83,0,237
2813,96,64,53,4,217
2814,76,84,78,5,243
2815,50,75,62,5,192
2816,55,86,51,3,195
2817,94,77,54,3,228
2818,62,60,71,4,197
2819,54,90,90,1,235
2820,51,80,77,0,208
2821,87,90,71,4,252
2822,65,56,80,3,204
2823,71,53,71,8,203
2824,100,65,54,9,228
2825,89,78,98,1,266
2826,90,78,87,1,256
2827,55,53,52,6,166
2828,70,94,54,2,220
2829,53,78,53,4,188
2830,89,90,77,1,257
2831,56,93,53,8,210
2832,53,68,74,6,201
2833,56,89,98,6,249
2834,64,88,100,10,262
2835,89,50,79,6,224
2836,79,100,77,9,265
2837,89,56,71,10,226
2838,93,100,51,7,251
2839,83,71,87,3,244
2840,56,56,50,9,171
2841,95,54,87,3,239
2842,86,58,90,8,242
2843,66,72,76,7,221
2844,96,89,78,2,265
2845,65,58,52,0,175
2846,58,69,87,6,220
2847,82,91,98,5,276
2848,69,87,84,2,242
2849,59,80,69,9,217
2850,71,68,73,0,212
2851,83,87,92,10,272
2852,59,53,65,8,185
2853,85,53,77,5,220
2854,62,62,90,3,217
2855,100,54,71,3,228
2856,92,80,94,7,273
2857,88,94,71,9,262
2858,86,71,89,4,250
2859,76,71,60,1,208
2860,79,100,52,7,238
2861,64,50,90,3,207
2862,94,64,79,9,246
2863,63,65,80,5,213
2864,97,74,63,6,240
2865,61,50,73,0,184
2866,54,72,51,8,185
2867,57,59,68,7,191
2868,62,90,87,5,244
2869,52,51,62,3,168
2870,68,61,64,4,197
2871,96,61,71,8,236
2872,65,61,62,0,188
2873,61,66,56,0,183
2874,93,58,74,10,235
2875,100,57,71,3,231
2876,69,79,65,5,218
2877,73,92,60,8,233
2878,89,77,95,1,262
2879,57,59,58,3,177
2880,62,84,74,5,225
2881,70,88,77,10,245
2882,65,52,98,9,224
2883,87,62,84,4,237
2884,100,59,70,3,232
2885,53,90,100,4,247
2886,58,82,87,7,234
2887,63,96,55,7,221
2888,100,92,89,1,282
2889,60,82,74,10,226
2890,98,82,73,7,260
2891,83,79,61,5,228
2892,95,73,83,7,258
2893,95,81,80,4,260
2894,87,75,90,9,261
2895,91,52,63,3,209
2896,62,78,65,6,211
2897,63,69,77,6,215
2898,86,60,73,4,223
2899,85,55,58,1,199
2900,68,78,83,5,234
2901,64,87,52,7,210
2902,82,89,71,6,248
2903,78,79,77,6,240
2904,73,81,70,4,228
2905,74,51,61,7,193
2906,64,66,91,1,222
2907,72,55,68,8,203
2908,82,84,91,1,258
2909,100,67,64,1,232
2910,57,54,73,0,184
2911,84,62,71,3,220
2912,93,71,66,4,234
2913,97,99,93,4,293
2914,62,95,88,2,247
2915,98,95,97,8,298
2916,66,50,99,4,219
2917,68,72,100,6,246
2918,75,87,98,10,270
2919,50,80,91,8,229
2920,98,59,75,3,235
2921,64,96,97,3,260
2922,80,64,83,9,236
2923,100,85,98,7,290
2924,96,79,71,1,247
2925,70,62,77,6,215
2926,63,78,78,8,227
2927,51,73,58,9,191
2928,58,69,97,0,224
2929,81,92,72,5,250
2930,64,76,77,10,227
2931,98,75,98,8,279
2932,69,70,87,0,226
2933,86,100,52,2,240
2934,59,71,86,10,226
2935,88,88,86,6,268
2936,74,63,75,1,213
2937,84,74,62,7,227
2938,56,71,86,7,220
2939,90,69,55,2,216
2940,56,93,85,2,236
2941,52,94,88,7,241
2942,51,61,62,1,175
2943,74,68,63,3,208
2944,68,92,83,1,244
2945,79,53,73,8,213
2946,50,60,70,6,186
2947,75,60,57,2,194
2948,84,76,80,1,241
2949,74,63,58,3,198
2950,69,77,95,10,251
2951,80,60,88,9,237
2952,69,87,62,8,226
2953,95,93,79,4,271
2954,62,50,59,7,178
2955,54,75,88,3,220
2956,83,71,86,7,247
2957,79,79,86,0,244
2958,97,55,68,10,230
2959,79,72,94,4,249
2960,75,89,61,6,231
2961,65,61,89,6,221
2962,79,74,92,2,247
2963,94,86,56,6,242
2964,94,52,65,2,213
2965,67,90,84,4,245
2966,92,54,94,3,243
2967,81,76,98,8,263
2968,57,73,54,1,185
2969,82,99,99,5,285
2970,76,78,60,4,218
2971,63,82,52,7,204
2972,51,54,90,10,205
2973,97,79,74,5,255
2974,97,75,62,6,240
2975,52,50,66,1,169
2976,95,58,70,10,233
2977,97,79,81,7,264
2978,54,55,85,10,204
2979,65,95,78,2,240
2980,80,67,60,2,209
2981,51,88,56,2,197
2982,68,57,84,6,215
2983,60,54,92,0,206
2984,93,67,59,7,226
2985,72,61,63,0,196
2986,93,84,63,7,247
2987,94,53,90,8,245
2988,91,92,95,10,288
2989,56,74,94,4,228
2990,78,53,88,0,219
2991,53,99,74,3,229
2992,65,73,65,3,206
2993,55,51,76,0,182
2994,50,71,62,10,193
2995,92,54,64,1,211
2996,92,60,96,2,250
2997,52,76,82,1,211
2998,70,70,85,10,235
2999,62,89,63,8,222
3000,75,77,57,3,212
3001,63,56,72,5,196
3002,61,50,75,10,196
3003,70,50,74,3,197
3004,79,64,54,10,207
3005,67,91,89,5,252
3006,52,54,63,6,175
3007,69,99,88,7,263
3008,56,95,84,9,244
3009,60,66,56,9,191
3010,70,90,94,6,260
3011,93,99,94,2,288
3012,71,61,90,5,227
3013,92,80,54,5,231
3014,51,88,87,7,233
3015,74,82,90,3,249
3016,82,87,95,0,264
3017,64,51,89,1,205
3018,69,65,97,6,237
3019,98,65,89,1,253
3020,53,58,73,7,191
3021,68,62,59,6,195
3022,63,91,52,3,209
3023,96,88,78,5,267
3024,58,67,70,10,205
3025,100,98,52,8,258
3026,100,76,91,4,271
3027,98,51,64,5,218
3028,71,65,63,8,207
3029,53,92,65,10,220
3030,94,96,64,9,263
3031,74,83,70,2,229
3032,78,90,50,1,219
3033,81,54,62,0,197
3034,90,59,63,2,214
3035,55,61,87,8,211
3036,100,63,65,8,236
3037,55,77,96,7,235
3038,69,60,96,3,228
3039,65,77,61,9,212
3040,65,69,68,9,211
3041,78,90,62,4,234
3042,100,80,55,5,240
3043,75,74,60,7,216
3044,78,77,82,9,246
3045,97,77,98,2,274
3046,100,80,51,6,237
3047,77,55,98,4,234
3048,88,84,59,8,239
3049,96,61,66,6,229
3050,79,69,79,4,231
3051,74,85,88,7,254
3052,54,71,58,7,190
3053,62,59,62,0,183
3054,50,82,96,5,233
3055,81,75,76,6,238
3056,97,73,74,7,251
3057,69,91,87,1,248
3058,76,52,57,6,191
3059,86,60,62,6,214
3060,66,99,98,5,268
3061,82,95,81,10,268
3062,94,73,94,0,261
3063,91,74,77,3,245
3064,65,80,52,5,202
3065,90,95,93,0,278
3066,94,92,91,2,279
3067,66,88,79,10,243
3068,59,66,65,9,199
3069,87,92,60,0,239
3070,57,99,55,10,221
3071,95,74,75,9,253
3072,55,83,62,6,206
3073,60,77,66,4,207
3074,82,84,92,6,264
3075,87,69,96,6,258
3076,98,96,55,1,250
3077,90,86,99,5,280
3078,59,67,97,3,226
3079,97,75,94,4,270
3080,50,60,81,0,191
3081,56,54,99,6,215
3082,83,76,91,4,254
3083,96,77,60,2,235
3084,73,61,95,2,231
3085,62,81,61,8,212
3086,57,78,86,3,224
3087,61,62,53,2,178
3088,98,62,66,6,232
3089,78,90,89,1,258
3090,90,60,55,4,209
3091,55,74,57,4,190
3092,54,71,51,9,185
3093,65,80,81,10,236
3094,98,56,50,0,204
3095,67,98,50,10,225
3096,87,100,52,1,240
3097,63,83,100,0,246
3098,74,88,83,4,249
3099,81,80,98,5,264
3100,88,77,71,5,241
3101,93,71,70,3,237
3102,73,92,75,6,246
3103,89,53,72,5,219
3104,56,50,79,6,191
3105,96,58,51,9,214
3106,57,83,67,3,210
3107,73,78,89,10,250
3108,92,80,82,6,260
3109,92,62,50,10,214
3110,70,51,90,5,216
3111,52,97,70,10,229
3112,78,64,88,7,237
3113,75,97,89,1,262
3114,72,77,80,10,239
3115,94,56,96,6,252
3116,68,88,62,2,220
3117,83,86,100,8,277
3118,52,58,81,1,192
3119,69,93,85,7,254
3120,60,78,57,7,202
3121,92,84,65,3,244
3122,63,60,98,10,231
3123,94,55,56,6,211
3124,95,51,60,5,211
3125,74,99,67,3,243
3126,96,66,92,7,261
3127,92,57,92,2,243
3128,84,90,96,7,277
3129,55,100,94,5,254
3130,64,86,99,9,258
3131,54,91,71,6,222
3132,95,97,97,6,295
3133,91,91,100,8,290
3134,77,64,64,4,209
3135,57,68,55,1,181
3136,55,71,97,9,232
3137,62,97,57,9,225
3138,73,58,70,6,207
3139,86,97,50,4,237
3140,53,87,84,3,227
3141,74,77,70,5,226
3142,93,100,58,8,259
3143,92,88,87,3,270
3144,56,75,50,8,189
3145,79,70,59,4,212
3146,64,81,93,7,245
3147,59,88,68,2,217
3148,97,92,94,0,283
3149,88,70,69,8,235
3150,94,57,67,9,227
3151,80,90,63,7,240
3152,68,95,74,0,237
3153,71,59,95,3,228
3154,96,64,94,0,254
3155,99,61,81,6,247
3156,69,92,60,0,221
3157,85,75,71,6,237
3158,93,80,72,6,251
3159,75,54,83,4,216
3160,68,94,62,8,232
3161,75,56,58,5,194
3162,98,100,87,0,285
3163,95,69,79,10,253
3164,60,86,58,7,211
3165,94,80,68,2,244
3166,63,63,97,3,226
3167,97,91,50,5,243
3168,96,86,56,10,248
3169,100,59,74,6,239
3170,93,60,53,1,207
3171,72,80,61,0,213
3172,57,82,91,5,235
3173,87,77,59,10,233
3174,96,75,65,0,236
3175,57,65,75,7,204
3176,69,94,88,2,253
3177,91,97,74,10,272
3178,92,55,99,7,253
3179,91,74,67,10,242
3180,91,78,73,0,242
3181,57,57,55,1,170
3182,81,91,92,8,272
3183,64,51,87,9,211
3184,86,80,67,1,234
3185,100,87,61,6,254
3186,80,91,94,6,271
3187,69,86,58,1,214
3188,70,54,95,8,227
3189,61,75,94,0,230
3190,75,85,84,8,252
3191,81,54,83,9,227
3192,84,95,100,10,289
3193,57,98,98,3,256
3194,92,57,61,9,219
3195,94,61,50,8,213
3196,78,70,57,0,205
3197,58,86,63,10,217
3198,60,55,85,4,204
3199,98,52,55,1,206
3200,82,69,73,8,232
3201,60,77,92,0,229
3202,65,69,52,8,194
3203,100,68,92,8,268
3204,78,58,86,7,229
3205,94,70,83,5,252
3206,88,84,82,3,257
3207,94,56,92,0,242
3208,65,52,62,2,181
3209,69,63,58,9,199
3210,85,63,87,5,240
3211,67,58,96,9,230
3212,77,54,85,4,220
3213,66,74,91,2,233
3214,75,79,55,4,213
3215,93,77,94,2,266
3216,84,63,54,10,211
3217,96,67,90,10,263
3218,62,95,73,9,239
3219,92,91,82,9,274
3220,60,76,59,5,200
3221,100,77,74,0,251
3222,88,65,54,4,211
3223,57,84,57,10,208
3224,85,76,54,5,220
3225,90,55,73,5,223
3226,99,67,59,3,228
3227,67,50,56,6,179
3228,64,74,56,1,195
3229,61,83,96,4,244
3230,87,81,56,8,232
3231,72,94,86,4,256
3232,85,67,88,1,241
3233,53,60,70,6,189
3234,61,72,97,10,240
3235,100,84,85,9,278
3236,75,80,87,2,244
3237,66,50,93,8,217
3238,95,59,92,2,248
3239,59,74,86,4,223
3240,53,96,90,5,244
3241,95,99,65,10,269
3242,88,76,95,7,266
3243,61,78,72,7,218
3244,82,68,67,6,223
3245,83,95,64,4,246
3246,90,55,69,6,220
3247,99,70,55,10,234
3248,55,54,96,3,208
3249,55,60,86,0,201
3250,55,97,68,8,228
3251,81,50,77,10,218
3252,82,96,58,7,243
3253,81,82,93,10,266
3254,84,94,57,6,241
3255,50,89,62,0,201
3256,95,77,94,8,274
3257,97,72,65,10,244
3258,83,93,88,0,264
3259,88,78,60,10,236
3260,98,83,64,2,247
3261,54,73,58,8,193
3262,72,53,77,7,209
3263,74,60,73,1,208
3264,71,93,65,8,237
3265,99,57,68,4,228
3266,80,68,66,3,217
3267,50,97,90,9,246
3268,75,63,69,10,217
3269,82,52,79,9,222
3270,81,53,72,0,206
3271,89,79,71,4,243
3272,72,56,50,5,183
3273,96,61,75,5,237
3274,50,56,77,7,190
3275,62,55,83,8,208
3276,59,76,57,7,199
3277,50,59,99,10,218
3278,66,64,80,6,216
3279,73,69,73,6,221
3280,61,84,67,1,213
3281,78,92,78,2,250
3282,58,72,97,6,233
3283,50,72,95,3,220
3284,57,62,68,0,187
3285,58,75,76,5,214
3286,52,60,92,3,207
3287,80,92,67,1,240
3288,76,81,85,7,249
3289,93,95,58,5,251
3290,98,98,99,6,301
3291,82,96,97,6,281
3292,58,57,56,0,171
3293,58,59,72,8,197
3294,50,99,93,3,245
3295,53,93,71,6,223
3296,88,97,50,6,241
3297,80,68,68,7,223
